Theme,Sub Theme,Feature Name,Co-ordinates,,IMAGEURL
Community Use,Public Buildings,County Court Melbourne,"-37.8132011619962, 144.957734246387",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQwfnq5ZjFJc50UZD_OmjmWPhxkc-2-ORLqpikL0bRjYIdhC7W3J130-O6ytwc&amp;s
Health Services,Public Hospital,Peter Maccallum Cancer Institute,"-37.8114766732026, 144.977400949063",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMRisBYyGBJ0TH39kCZc9lva5sAKrr2wlVLeEcnAKuu0vY_69HGbkbp5DmBw&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Sandridge Rail Bridge,"-37.8201763042794, 144.96298113724",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbWuqZLTovzHBSbbuLOPSpvmSATbzTCBC3TlRdguwNdX39dsb-sqfBUFyq-w&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Lincoln Square,"-37.8027919689732, 144.962760852233",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrqLLQTepMeLRyqZOq_YljlwuMkXgU3rEmE5bIANsGNr_rRR3z4zfmVbW4XA&amp;s
Health Services,Private Hospital,Epworth Freemasons Hospital,"-37.8109710654051, 144.98370007659",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgseoqSrsu3NgEXidSCsQNhJU8hCK9f2FPLei18gm6trPFi0Ju5po0DngZ9Q&amp;s
Residential Accommodation,Dwelling (House),Bishopscourt,"-37.8132921649416, 144.98350690799",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqHFuY3BP0zClK8k7_syJ1zcdefW3rWb7OXmn9-StjVOOGJVPDBQRn2EzkVUQ&amp;s
Place Of Assembly,Art Gallery/Museum,The Museum Of Australian Chinese History,"-37.8107686127655, 144.96923385414",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRATTkRqakRH6IIZene0t-x6l8aCsdyHUggFmJMQqM7f8Oju_MOaduU-EmKFw&amp;s
Transport,Railway Station,Flemington Bridge Railway Station,"-37.7881645889621, 144.939277838304",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRm3_npolzEVxstKW8QqY7KkiCBMwUp9eVI0B7CPbumugd_Xxh1-0DInRZy98M&amp;s
Mixed Use,Retail/Office/Carpark,Council House 2 (CH2),"-37.8142591432011, 144.966638432727",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZNFUN-KfK6oJxzxud5B0Gz3Cin2lzDp30eJynbAL61K1FedyS4GtOV9sSZA&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Carlton Gardens South,"-37.8060684577258, 144.971266479841",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlK1uCPL4D3FbbYlXZqGamxoptSRJSEkoDueh-Xt4B8pcfXXUwii-m60jisg&amp;s
Place of Worship,Church,Wesley Church,"-37.8101576446961, 144.968168215633",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEk-r5t49e-SmYYHmRN4ZAoe7HgGH9D2ZDvpHMyFuY1ozLqDNsjekgmQGcMw&amp;s
Place of Worship,Church,St Augustines Church,"-37.8169741358546, 144.954862000132",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjeckG5kt9CepPE7Bl_IOfYerZVE-2tQLV0wG0KtkAANLUz51P8oN_T2M_8A&amp;s
Place of Worship,Church,Church of Christ,"-37.8104524079085, 144.96388920294",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd-Ae1dfku-jh8vx6AXp1P5q9KzvQE2Vp350b3gHaQ3ZNyqZc4l3G4gsqxenE&amp;s
Place of Worship,Church,Holy Trinity,"-37.8140667110854, 144.983197322289",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTib-NDf-oRFSEJ_QzNLWjzFEQSwqVZkYA_rCiv79BJsJXN96n7SaSnqIGBKA&amp;s
Place of Worship,Church,Melbourne Unitarian Church,"-37.8114487773394, 144.984664890999",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKJ0o5c0JyrvuQhLt15wJQWCiewFmF4rSe04l28GeFOI72VNiLHWWDFpvi&amp;s
Place of Worship,Church,All Nations Uniting Church,"-37.7959155303946, 144.968981110942",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjJIDpJyo8RFX7V17yd70lsE0KghsqCv1Hep0tyxnVzdeRmoLSQcOEM7NPiSk&amp;s
Place of Worship,Church,Our Lady of Lebanon Church,"-37.8025766539683, 144.969334720932",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjDL1XLzpu3spIz3_7L9QCjQ1zjxts8qNlbkQy_WxnzzZxCYd196y5aV2goA&amp;s
Place of Worship,Church,St Alban Anglican Church,"-37.7942169477929, 144.94161451392",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNiBa8sEOtgUXtwtXP9ZXZ4thpqFhpypP-WcnNF6YP_UUv5crzFe7ogokWQg&amp;s
Place of Worship,Church,Christ Church Kensington,"-37.7932109480553, 144.92729572288",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwl__MPVIAgfBcndR8GYBwFyWoixFAeYUFaen-rL_3JV4Cme344naztd8Q5Q&amp;s
Place of Worship,Church,Holy Rosary,"-37.7948087414394, 144.928362125005",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMMOx7wfJ4rXZSreLrWI9y_h3Z8OsfWcc4sYluUb7j5gTxmkI3sHSX1j0Ds_Q&amp;s
Health Services,Private Hospital,Melbourne Private Hospital,"-37.7983111309698, 144.95728837725",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGNRvAtChHi-hm7nUSUUox-_4dbGRgDdcsuY5b_wNMFlJcrddU5Pxuzpnr&amp;s
Community Use,Police Station,Victoria Police,"-37.8003121288849, 144.954697453742",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTv_4LTdwLkCoXgDNonj1uEL5C508RQzzr1fDD9azPUpTj3Svfbe_414ScjJg&amp;s
Community Use,Police Station,Victoria Police,"-37.8219773910249, 144.953398014034",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTv_4LTdwLkCoXgDNonj1uEL5C508RQzzr1fDD9azPUpTj3Svfbe_414ScjJg&amp;s
Leisure/Recreation,Private Sports Club/Facility,Royal Park Golf Course,"-37.7819171308558, 144.956309119368",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj-ydgVDQ6yJTB_9XnHMHNkk_Ovgh36DSXf8q1cIgAkhSCpfENXFplpQFbLdM&amp;s
Leisure/Recreation,Major Sports & Recreation Facility,Visy Park,"-37.7834303940347, 144.961982577553",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhPs6LPHDsggx0z2M8Q_BvNcZ8FXRl_SQGixib0n967LwWxkdXISd-Wk_skA4&amp;s
Place Of Assembly,Art Gallery/Museum,Old Melbourne Gaol Crime & Justice Experience,"-37.8077644149636, 144.965463853978",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJpxU4nxZpm16uqsY42edXnXXjegtt4hqT2fXWLL9w9xZiLi_-qMgrTMkNrfY&amp;s
Place Of Assembly,Theatre Live,Playhouse,"-37.8218124583016, 144.968337832721",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRu5hZiYma99EeLhIjFnImjQ65BmnWrgEmsBi92cJjSyLpYqe_A7dzQYgpgiA&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Batman Park,"-37.8218460949601, 144.956665812218",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXV5Yc0TYrEUz5ERJRVe9Dm05LXxxh8RcEEblzRd9cT27VwUHnSSuV7V3nusY&amp;s
Office,Office,Australian Red Cross,"-37.7990921023192, 144.952635945774",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbvzki9SJfnrfydID_TJz8ulhPp2Jw5M_vQkN_P7y2r2qGmR9l2twEgWJ95WI&amp;s
Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,"-37.8252455123297, 144.95435243249",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhZM45JuU4Mfi40JFCiifpxd0Z64_P9NAX5uh-z3SB1_yHB7thXYW_M4m-Ey4&amp;s
Place Of Assembly,Art Gallery/Museum,Polly Woodside,"-37.8242574266145, 144.953478052064",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTb9JHlPw5e9o8mZ1F4m-ak-N1lKjYnMzzIBDiHEUHOGD8SZh_5dZeVSI1L_S0&amp;s
Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,"-37.8219947335768, 144.968837288153",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSo57Y3nbL8HbQ6vB7OsyK_a7Z_h7PJoydLho1M8X6K56-wmYoi82jkEfo_Ooo&amp;s
Community Use,Public Buildings,Melbourne Town Hall,"-37.8150754791411, 144.966542722283",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3PmsUhn1LHWhJhUNljjrkTMrTJcFYPBZG116coecYUUzH52OVPncIQq4sbg&amp;s
Mixed Use,Retail/Office,DFO South Wharf,"-37.824887401234, 144.949794297819",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRM8mrnJO_9xO6UzWUse88-YvbCGCwKYTO4d_3vxuy-gxDxSze0Z6y0wu6mOpk&amp;s
Community Use,Public Buildings,Sidney Myer Music Bowl,"-37.8233471608733, 144.974686151365",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJL7hA-so3PBn37r0tTAT67nTdCp0UI_Ho67OULUTOqD7dnTgebn3osp9ylgk&amp;s
Health Services,Public Hospital,The Royal Victorian Eye & Ear Hospital,"-37.8087522829868, 144.976268275082",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSxWqzDwCdjqZLb35iWxabYYI5loBw67K5-AmqRgup8knEJpHkvmyWBDbDWg&amp;s
Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,"-37.8174831423197, 144.969899048343",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLeZ2zXhj8IrdfgsNBgZoG8QMhw4f6Z9b32KGJNR1U66dNbjM8xjrg87bQnA&amp;s
Purpose Built,Film & RV Studio,Channel 7 - Melbourne Broadcast Centre,"-37.8158572333481, 144.94582326909",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlLGz_Qef65EYsoTHdetAjly_7x3EJGl1qpiqUTAfxDJX-fFgBf_cx4jElhj4&amp;s
Vacant Land,Current Construction Site,Harbour Town,"-37.8139256326845, 144.938123825625",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRpp3vkGUGLPqHVKyMb-fyDu908Ws2VgHj20iclAecAoOaFKnKET63k7JT1C2I&amp;s
Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,"-37.8247252673963, 144.98380297866",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeS7h8SBRLaOpjhP7QNo4U7ZervMwNx4bnZpGQmg662PWQjp3BNBkpjnc-Sw&amp;s
Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,"-37.8165177307702, 144.943475014215",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQglxoLD4r1515fQDMKhY6X6sjnwIbHSSDsINoC9m2AUwIgjVimsXXRMHzXGg&amp;s
Leisure/Recreation,Observation Tower/Wheel,Melbourne Star Observation Wheel,"-37.8116163666726, 144.937588920436",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsxz9becxR06JBFBwiMNf9ERwLPuKjDk6tf_-_RkbvcTGLPQE3QNZhfyW2I-8&amp;s
Education Centre,Further Education,Kangan Batman Tafe,"-37.8221818203024, 144.948908460665",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLzqSon7Ub91VQNhuKHXmrUugrlG-af1KvLgco0ybV1RY_3VAYRZzVqppuL1Y&amp;s
Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,"-37.8213252086842, 144.977591098955",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVwGFt-Q-cMVwoNelQGMuKmyS50cxROvCmiGBnJJ2MRKHnJzMP68QY08aFZA&amp;s
Place Of Assembly,Theatre Live,MTC Theatre,"-37.8242661832902, 144.968174400274",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1iO4b7BM2bt9_xONfZ5ZctCOnlo08qEufWlOYuOR-Hl6wYaoDsafpJHqxzQ&amp;s
Community Use,Public Buildings,NGV International,"-37.8230135000869, 144.969342535451",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMNMBGUzA-IYe-6QokgeE3KGIq3wq_R5tVv5gVHrKK3K_e1NiJu7HgMba-cg&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Birrarung Marr,"-37.81806108403, 144.97314667014",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQl4SwqU0tboAALU27zDHSyzeFst_zSxBw6Wj9L3prw_7GrjSJk6RkgRXvRag&amp;s
Leisure/Recreation,Indoor Recreation Facility,Artplay,"-37.8184198800044, 144.971542586509",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7Z8-7ie3pYWzcfQAqeIL7yKWkZ3ZqfnvCf1y0YOxgQ8uJYWbRJMYFp28y5eU&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Riverslide Skate Park,"-37.8207887122448, 144.972951789291",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT39ySX1318jN2nzX7wx-P9RwxAItNkzTUcc9kuNcMJn6L-R6uRml4zEzVCCYE&amp;s
Transport,Railway Station,Macaulay Railway Station (North Melbourne) - Train stop,"-37.794964001386, 144.936190756632",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSy8yeJ8cT3cXAimIkcK03NtKsC8VYAq2HbuVRofbsrdnv0sOrpTFV16Ahp0j4&amp;s
Transport,Railway Station,Kensington Railway Station,"-37.7939140126373, 144.930710207518",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-XGdtDS9_XeU2DmVScEymDqmPwEut_xkCwpVUzWi4CerC6YGziZZL6Ju8dLA&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Royal Park,"-37.7906174256581, 144.953834240647",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUPBwZhkaL1kXW25K_pinhYLLCp-e5nQmVNIm1jo-IzrycYWZ1VOxW7AuoNg&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Shrine of Rembrance Reserve,"-37.8320733992876, 144.973628364465",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6Un4b2qJQcmzMK1vhH4zDU7RXdWU9_Ww92v4In_tEzJC0kpHWdwco-x7-uGI&amp;s
Residential Accommodation,Dwelling (House),Government House,"-37.8275635886174, 144.976655130464",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSz2U0YTrOgHpGQIxD_l35JxatwqklmwCCTUTSSjP38zxU9WY2HvU9GBMqi3c0&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Royal Botanic Gardens,"-37.8306631583233, 144.980850432751",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxzBj5PoYvh3zQErt_vlSH_DyOF0yRQLKi81pSvEG_IvTtq42dBp-a9-zMLQ&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Yarra Park,"-37.820469374101, 144.986671109615",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT23RGFmCwZkcFkitnPDcqWf7MfHdkvmLXJH_j_6nNufi3_nlhXK3Ol2dIMdA&amp;s
Office,Office,Coronial Services Centre of Victoria,"-37.8243437355246, 144.96447462898",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQK4H1Uk4jE3_33-a2UCr0S_kqfiJMn8jCj4MNJVWMyDPpMTOudj2vO8tPpn8I&amp;s
Leisure/Recreation,Indoor Recreation Facility,Icehouse,"-37.8121881194053, 144.935684018873",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSH8SdfZjsn1puYKB1_RVKzOokG9MlRAbgvteWy7NNLpZ8rUCBsIybx38hwpg&amp;s
Transport,Railway Station,Parliament Railway Station,"-37.8127621113552, 144.973433796529",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXe9jy75jgdGMYG9vclc9GC3IgJ1uZMhA0rXcgCDSQCcnvuARqhKlhbub9h2I&amp;s
Transport,Railway Station,Parliament Railway Station,"-37.8095762219384, 144.972330132127",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXe9jy75jgdGMYG9vclc9GC3IgJ1uZMhA0rXcgCDSQCcnvuARqhKlhbub9h2I&amp;s
Transport,Railway Station,Melbourne Central Railway Station,"-37.8097759325888, 144.962670059539",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdXLiPkUvX07mu1sVAWSmUt87tCxbrzl4nJmCOG3UzEi2lg2EDVu5IlcbXNw&amp;s
Transport,Railway Station,Flemington Racecourse Railway Station,"-37.7869105822519, 144.908190706069",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQGqZs0-rD6sg1RAKe9MZ_GHEKfMEafP0a-ixyIvxRoOqzywh4T7xgg2zfkg&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Darling Square,"-37.81299206932, 144.989062559512",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoigJI5qEs8XRsIWfeizBCZIbvPak7049x0IF8CkwB0TrM_1lCS1tGWbtNjA&amp;s
Place Of Assembly,Art Gallery/Museum,Victoria Police Museum,"-37.8222182774409, 144.954039975197",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQn-qhOW6dCSn0hriy6X9XGf9eV_uRS8poW2S0ylwbV-CwpM0XsdYUauZilLw&amp;s
Place Of Assembly,Art Gallery/Museum,Immigration Museum,"-37.8191798798062, 144.960426777129",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1RgEdWCOMyoKRzJzguoZKQ42USf4QJGFvMuJZtrZjfAa0MdDVnjC-1W53VA&amp;s
Place of Worship,Church,St Pauls Cathedral,"-37.8169549012399, 144.967681647402",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQymypYfUw42jJhNXDsLpRJqrUyqTZYQohkg89HTFHLumGiBxjfKb8uGEZP8A&amp;s
Warehouse/Store,Store Yard,Melbourne Wholesale Fish Market,"-37.8083471006041, 144.930613255612",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTck87YD6OOx7lq1WMjqQh5lXTvRlY4q9NVN8IQca9LN7CZeXyYw_EZp_TSBA&amp;s
Place Of Assembly,Art Gallery/Museum,Fire Services Museum Victoria,"-37.8085761281612, 144.975373745366",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRPvu9TQ2UliJ2fD20_KGvrfIAGU1uxKfPwhgP4WX0z-m_JRO18TbZvuKgMg&amp;s
Place Of Assembly,Art Gallery/Museum,The Ian Potter Museum Of Art,"-37.7973939595503, 144.964156669702",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOd9wNrvSo44Omfw_4bP6PRg5_DDMVe5P2NFwL3_iDSRa9eE5ecSJa5s9gTw&amp;s
Education Centre,Tertiary (University),University of Melbourne,"-37.7982892284927, 144.96099520158",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRjnODeoNCNBBwlFoPB_ZIqzuMBylARV-1yVEUgOK4VKBEbPtMXDZepmWwziw&amp;s
Mixed Use,Retail/Office/Residential/Carpark,QV Village,"-37.8106891897454, 144.965714574014",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjVKmSdPqjTDAzI-Q6ezxoMwOfdkgRnri7LC5coQDFCvF7jeEX-u3sOU53tA&amp;s
Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Parliament Reserve,"-37.809852620638, 144.973462202839",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS58d0lgBzJzvs-Xk-2lObNpx_i7XvMNI1T7_u6NWYUnsDu5_1uCrNxyJF0-A&amp;s
Leisure/Recreation,Major Sports & Recreation Facility,North Melbourne Recreation Centre (Aquatic),"-37.7999470049655, 144.943290801869",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSke044H9tl8WptVNx6UiEs04awzq7PSxZnFw8V8Fiji4wFkIafzImvGh4raQ&amp;s
Office,Office,North Melbourne Football Club,"-37.799771364073, 144.940963510723",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRO4RPIpHvHOGC2L8T0OTGmwkcc8Mt4fPiWCOFKIx2qFeJL-jP4YAntX9S3TQ&amp;s
Leisure/Recreation,Gymnasium/Health Club,North Melbourne Recreation Centre (Gymnasium),"-37.7997051197931, 144.940368286395",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFk5ZWsbmEbYZEgEZw8Feqiq0UYjPNHHAzydw5dThKQJUwLczCKMqw4sshJyQ&amp;s
Leisure/Recreation,Indoor Recreation Facility,Carlton Baths,"-37.7934377042609, 144.971696548624",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8nrDCQR0yEfgEUQCNEHcGPzRg--ISZsPGMOXAkglZMgrsjc84BQM2b-Rf8Dg&amp;s
Community Use,Public Buildings,Conservatory,"-37.814002127195, 144.9785597431",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRlnnxznd4PDEFuZjkqZotOsi91OYp5a8e4xW_PEmPFopVdW8LLxhwNQkzziVE&amp;s
Mixed Use,Retail/Residential,Eureka Tower,"-37.8215157539717, 144.964456721965",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSOM81MGAzI4BJxWBTuzjb3gkirSEa7jz5nVSpoPSPo65qWTOFB47PArURkMQ&amp;s
Mixed Use,Retail/Office/Residential/Carpark,Freshwater Place,"-37.8219745489446, 144.96246144843",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJiImxzYAWFS5Ccn0F3_9nMQ0TYx_BhNso-7fUnwIywwms0exOpBfblGxjfg&amp;s
Community Use,Visitor Centre,Melbourne Visitor Centre,"-37.8177352402006, 144.967937138226",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2qfZjCuEuw1SOmdDpwGVxFLnWfFkwclvUEPTEtaAGz-gsX3SbJdiUj9ivjlc&amp;s
